    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.40s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)
test session::npc_working_quote_tests::locked_auction_requote_does_not_consume_another_stocks_budget ... ok
test session::npc_working_quote_tests::closing_auction_restores_a_parent_child_that_remains_in_continuous_book ... ok
test experience::export_bindings_retailstockexperience ... ok
test session::npc_working_quote_tests::market_view_keeps_tick_samples_separate_from_completed_market_minutes ... ok
test session::npc_working_quote_tests::near_fully_reserved_identical_quote_does_not_cancel_and_repost ... ok
test session::npc_working_quote_tests::non_retail_strategy_decision_never_enters_retail_diagnostics ... ok
test session::npc_working_quote_tests::market_shock_while_queued_changes_acceptance_at_the_candidate_tick ... ok
test session::npc_working_quote_tests::npc_continuous_quote_expires_through_the_normal_cancel_lifecycle ... ok
test session::npc_working_quote_tests::parent_buy_does_not_overbuy_when_an_odd_lot_partial_fill_leaves_a_sub_lot_target ... ok
test session::npc_working_quote_tests::one_retail_order_split_across_ticks_preserves_its_fill_identity ... ok
test session::npc_working_quote_tests::partially_filled_npc_quote_keeps_its_lifecycle_until_remaining_quantity_is_canceled ... ok
test session::npc_working_quote_tests::planned_sell_fee_is_reserved_before_a_later_buy ... ok
test session::npc_working_quote_tests::player_can_keep_multiple_same_side_auction_orders ... ok
test experience::export_bindings_retailexperiencestate ... ok
test session::npc_working_quote_tests::player_continuous_quote_never_receives_an_npc_lifecycle ... ok
test session::npc_working_quote_tests::institution_parent_order_advances_only_on_actual_fill_and_survives_restore ... ok
test session::npc_working_quote_tests::realized_profit_can_make_cost_return_unavailable_without_breaking_observation ... ok
test session::npc_working_quote_tests::retail_auction_order_is_traced_as_aborted_when_atomic_settlement_fails ... ok
test session::npc_working_quote_tests::retail_noncancelable_auction_cancel_is_traced_from_the_real_tick_route ... ok
test session::npc_working_quote_tests::retail_cancels_its_crossed_opposite_quote_before_routing_a_new_quote ... ok
test session::export_bindings_npcorderlifecycle ... ok
test session::npc_working_quote_tests::retail_order_diagnostics_reconcile_partial_fill_and_cancellation ... ok
test session::npc_working_quote_tests::retail_prevalidation_rejection_is_traced_from_the_real_tick_route ... ok
test session::npc_working_quote_tests::npc_quote_lifetime_survives_restore_and_rejects_forged_owner ... ok
test session::npc_working_quote_tests::retained_quote_and_new_stock_share_one_actual_cash_budget ... ok
test session::npc_working_quote_tests::retail_stock_side_scope_preserves_unrelated_working_orders ... ok
test strategy::sampling::order_size_sampling_tests::individual_order_size_uses_bounded_board_lots ... ok
test strategy::sampling::order_size_sampling_tests::largest_complete_sampling_range_is_accepted_and_the_next_value_is_rejected ... ok
test strategy::sampling::order_size_sampling_tests::sub_lot_configuration_is_not_silently_inflated ... ok
test session::npc_working_quote_tests::self_view_cash_excludes_non_cancelable_auction_reservations ... ok
test session::npc_working_quote_tests::reviewed_hold_cancels_both_sides_of_the_selected_stocks_old_working_target ... ok
test session::npc_working_quote_tests::self_view_cash_reuses_reservations_that_will_be_atomically_reconciled ... ok
test session::npc_working_quote_tests::reviewed_reduce_cancels_a_non_crossing_old_buy_before_posting_the_sell ... ok
test session::npc_working_quote_tests::unfilled_retail_intent_does_not_write_experience ... ok
test session::execution::export_bindings_parentorderplan ... ok
test plans::state::export_bindings_planopen ... ok
test plans::revision::export_bindings_planrevision ... ok
test strategy::export_bindings_intent ... ok
test session::export_bindings_event ... ok
test plans::export_bindings_planevent ... ok
test plans::state::export_bindings_tradingplan ... ok
test session::export_bindings_sessionsetup ... ok
test session::snapshot::export_bindings_snapshot ... ok
test session::export_bindings_saveslot ... ok

test result: ok. 81 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests\account.rs (target\debug\deps\account-b28b5bed672ea86f.exe)

running 25 tests
test account_error_and_kind_basics ... ok
test account_new_player_has_no_strategy ... ok
test apply_buy_batch_charges_minimum_commission_once_across_fills ... ok
test apply_buy_debits_cash_and_adds_position ... ok
test apply_buy_insufficient_cash_rejected_and_unchanged ... ok
test apply_buy_t1_locks_sellable ... ok
test apply_sell_rejects_when_fees_would_make_cash_negative_and_is_atomic ... ok
test apply_buy_weighted_cost_price ... ok
test apply_sell_credits_net_and_clears_position ... ok
test derived_values_and_grants_report_overflow ... ok
test apply_sell_partial_updates_recovered ... ok
test apply_sell_rejects_oversell ... ok
test apply_trade_dispatches_buy_and_sell ... ok
test buy_position_overflow_is_rejected_without_debiting_cash ... ok
test apply_sell_no_position_rejects ... ok
test apply_trade_batch_rejects_oversell_without_mutation ... ok
test grant_position_sets_cost_basis ... ok
test intent_and_marketview_construct ... ok
test market_value_and_unrealized_pnl ... ok
test position_cost_price_integer_rounding ... ok
test position_cost_price_negative ... ok
test position_cost_price_none_when_zero_qty ... ok
test position_sellable_minus_t1_locked ... ok
test public_trade_boundary_rejects_zero_quantity_and_non_positive_price ... ok
test reexport_from_crate_root ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\accounting\main.rs (target\debug\deps\accounting-357af4b99babcb7e.exe)

running 21 tests
test amount_unit::amount_basis_point_accumulation_conserves_exact_total ... ok
test amount_unit::amount_checked_arithmetic_and_i128_overflow_typed ... ok
test amount_unit::amount_round_half_even_ties_pin_behavior ... ok
test amount_unit::fraction_units_serde_integer_string ... ok
test amount_unit::amount_serde_decimal_string_round_trip_above_js_safe_integer ... ok
test amount_unit::amount_money_conversion_range_checked ... ok
test chart_construction_rejects_duplicates_and_empty_fields ... ok
test amount_unit::amount_yuan_string_parse_strict ... ok
test failures::serde_restore::journal_entry_serde_carries_big_amounts_exactly ... ok
test failures::atomicity::duplicate_business_event_id_rejected ... ok
test failures::posting_guards::unknown_account_and_noncash_touching_cash_rejected ... ok
test failures::posting_guards::closed_period_rejects_new_postings ... ok
test failures::posting_guards::nonpositive_line_and_missing_side_rejected ... ok
test failures::posting_guards::negative_cash_rejected_while_negative_equity_representable ... ok
test failures::atomicity::unbalanced_batch_rejected_and_full_state_unchanged ... ok
test failures::serde_restore::period_types_validate_and_serialize_iso ... ok
test gold::gold_credit_sale_then_collection_no_double_revenue ... ok
test gold::gold_depreciation_is_non_cash ... ok
test gold::gold_tax_accrual_then_payment_clears_liability_only ... ok
test gold::gold_primary_scenario_cash_equity_and_cash_flow ... ok
test failures::serde_restore::books_serde_round_trip_and_tampered_save_rejected ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\auction.rs (target\debug\deps\auction-3d99a88e25b24b15.exe)

running 21 tests
test auction_event_json_matches_frontend_contract ... ok
test auction_reserves_cash_across_multiple_orders ... ok
test cancel_during_auction_is_explicitly_rejected ... ok
test auction_order_can_be_canceled_during_the_first_third ... ok
test closing_auction_has_a_distinct_phase_at_the_end_of_the_trading_day ... ok
test orders_are_rejected_during_the_0925_to_0930_preopen_window ... ok
test closing_auction_accepts_limit_orders_then_expires_an_unmatched_remainder_at_day_end ... ok
test auction_is_deterministic_for_the_same_seed_and_intents ... ok
test no_crossing_orders_publish_no_fake_indicative_price ... ok
test auction_only_trades_once_on_its_last_tick ... ok
test shanghai_clearing_price_uses_the_midpoint_of_remaining_candidates ... ok
test auction_trade_sets_real_open_and_volume_in_active_daily_candle ... ok
test shanghai_clearing_price_prioritizes_volume_then_unmatched_quantity ... ok
test restoring_mid_auction_preserves_deterministic_completion ... ok
test shanghai_midpoint_is_rounded_half_up_to_the_price_tick ... ok
test shenzhen_final_tie_break_chooses_the_candidate_nearest_previous_close ... ok
test auction_reserves_sellable_shares_across_orders_and_restore ... ok
test unmatched_auction_limit_order_enters_the_continuous_book ... ok
test shanghai_and_shenzhen_apply_their_own_final_auction_tie_breaks ... ok
test preopen_save_requires_every_market_candle_after_auction_completion ... ok
test web_default_session_keeps_real_auction_activity_without_forcing_every_day_to_trade ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.42s

     Running tests\behavior.rs (target\debug\deps\behavior-e5a2b0ce46267fbd.exe)

running 35 tests
test adding_to_an_existing_odd_lot_preserves_the_remainder_and_buys_whole_lots ... ok
test broad_market_decline_changes_a_heavy_holders_response ... ok
test account_drawdown_reduces_a_panic_retailer_even_without_a_single_stock_stop_loss ... ok
test a_previously_hurt_long_term_holder_can_reduce_near_break_even ... ok
test account_drawdown_can_still_be_held_by_a_long_term_retailer ... ok
test account_drawdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test base_trading_can_supply_liquidity_without_fabricating_a_trend_signal ... ok
test account_drawdown_rejects_a_non_finite_held_weight - should panic ... ok
test decision_rejects_a_negative_volume_confirmation - should panic ... ok
test decision_rejects_a_non_finite_dip_threshold - should panic ... ok
test dip_buyer_can_try_a_small_order_after_a_prior_range_breakdown ... ok
test dip_buying_and_dormancy_are_tendencies_not_permanent_prohibitions ... ok
test flat_price_never_claims_a_pullback_or_momentum_signal ... ok
test held_stock_is_observed_before_an_unheld_discovery_candidate ... ok
test long_term_style_still_has_a_small_chance_to_reduce_a_deep_loss ... ok
test market_discovery_can_select_an_unheld_stock_after_the_sixty_percent_boundary ... ok
test malformed_held_position_risk_never_silently_becomes_zero_weight - should panic ... ok
test momentum_can_buy_a_volume_confirmed_breakout_of_the_prior_market_range ... ok
test momentum_range_breakdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test observed_profit_giveback_differs_from_a_fresh_position_at_the_same_cost_return ... ok
test position_risk_is_evaluated_after_a_deep_loss_goes_flat ... ok
test post_exit_cooldown_blocks_reentry_but_not_later_discovery ... ok
test reducing_an_odd_lot_position_sells_whole_lots_without_turning_into_exit ... ok
test repeated_filled_buy_failures_reduce_willingness_to_try_the_same_pullback ... ok
test risk_intent_respects_t1_before_execution ... ok
test same_deep_loss_can_be_held_by_a_long_term_person ... ok
test same_loss_creates_more_pressure_for_a_heavy_position ... ok
test same_market_price_is_interpreted_from_each_persons_cost_basis ... ok
test sellable_risk_is_handled_before_a_more_severe_t1_locked_position ... ok
test styles_can_interpret_the_same_slow_fall_in_opposite_ways ... ok
test target_position_does_not_bypass_t1_when_forming_the_child_order ... ok
test target_position_is_split_into_a_legal_child_sell_order ... ok
test thirty_market_minutes_drive_the_signal_instead_of_flat_tick_history ... ok
test unavailable_cost_return_is_skipped_without_fabricating_position_risk ... ok
test unavailable_market_time_history_never_fabricates_a_trend_reason ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\calendar\main.rs (target\debug\deps\calendar-ed9e38bf765d4f52.exe)

running 10 tests
test failures::rejects_illegal_dates ... ok
test failures::out_of_range_dates_are_typed_errors ... ok
test fixture_binding::lunar_fact_table_provenance_and_coverage ... ok
test failures::rejects_duplicate_and_conflicting_official_coverage ... ok
test failures::makeup_weekends_never_trading_days ... ok
test failures::missing_fact_table_year_is_typed_error ... ok
test failures::rejects_wrong_digest_on_restore ... ok
test frozen::frozen_calendar_survives_new_defaults ... ok
test fixture_binding::policy_constants_match_frozen_fixture ... ok
test gregorian_and_exchange_days ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\civil_clock.rs (target\debug\deps\civil_clock-f36f85154235c886.exe)

running 10 tests
test closed_start_date_is_preserved_not_shifted ... ok
test setup_start_date_defaults_and_range_gate ... ok
test skipping_a_day_with_unprocessed_dues_is_rejected ... ok
test disclosure_phase_runs_at_18_for_every_civil_day ... ok
test advancing_beyond_2099_is_rejected_without_state_change ... ok
test out_of_order_day_end_is_rejected ... ok
test duplicate_day_end_is_rejected_atomically ... ok
test ending_a_civil_day_requires_the_market_session_to_be_complete ... ok
test closed_days_accrue_without_trading ... ok
test restored_period_boundary_is_exactly_once ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests\company_opening\main.rs (target\debug\deps\company_opening-562c885db6bd903a.exe)

running 15 tests
test failures::guards::budget_guards_reject_invalid_credit_lines ... ok
test failures::guards::counterparty_ledger_guards_reject_invalid_flows ... ok
test failures::registry::duplicate_company_id_rejected ... ok
test failures::registry::duplicate_issuer_stock_rejected ... ok
test failures::registry::issued_shares_mismatch_rejected ... ok
test failures::credit::contract_guards_reject_invalid_shapes ... ok
test failures::registry::unbalanced_opening_rejected ... ok
test failures::registry::unknown_issuer_stock_rejected ... ok
test failures::credit::new_debt_beyond_credit_line_rejected ... ok
test failures::credit::new_debt_without_credit_line_rejected ... ok
test balanced::all_company_kinds_open_balanced ... ok
test failures::registry::group_cycle_and_unknown_parent_rejected ... ok
test failures::registry::unmapped_stock_rejected ... ok
test balanced::default_registry_maps_five_stocks_with_exact_share_capital ... ok
test isolation::initialization_does_not_pay_investors ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\compute.rs (target\debug\deps\compute-c9eb608f94ce927e.exe)

running 3 tests
test backend_selection_never_silently_falls_back_from_explicit_gpu ... ok
test cpu_value_evolution_validates_parallel_input_lengths ... ok
test cpu_value_evolution_is_atomic_when_one_market_fails ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\config.rs (target\debug\deps\config-fa67d5385a3814cd.exe)

running 31 tests
test a_share_transfer_fee_is_charged_to_both_sides_at_point_zero_one_per_mille ... ok
test commission_exact_floor_boundary_returns_min ... ok
test commission_large_amount_uses_rate ... ok
test commission_small_amount_hits_floor_min ... ok
test config_error_invalid_limit_constructs_and_displays ... ok
test config_error_invalid_rate_constructs_and_displays ... ok
test config_error_invalid_lot_size_constructs_and_displays ... ok
test config_and_configerror_reexported_from_crate_root ... ok
test config_error_invalid_cash_constructs_and_displays ... ok
test new_all_valid_returns_ok ... ok
test gameconfig_serde_roundtrip_preserves_all_fields ... ok
test new_commission_rate_nan_rejected ... ok
test gameconfig_money_fields_serialize_as_bare_i64 ... ok
test new_commission_rate_positive_inf_rejected ... ok
test new_commission_rate_negative_rejected ... ok
test new_default_limit_above_one_rejected ... ok
test new_default_limit_negative_rejected ... ok
test new_default_limit_one_rejected ... ok
test new_default_limit_zero_rejected ... ok
test new_lot_size_zero_rejected ... ok
test new_negative_starting_cash_rejected ... ok
test new_non_a_share_lot_size_rejected ... ok
test new_st_limit_one_rejected ... ok
test new_st_limit_zero_rejected ... ok
test new_stamp_tax_rate_nan_rejected ... ok
test new_stamp_tax_rate_negative_rejected ... ok
test proposed_defaults_is_stable_across_calls ... ok
test proposed_defaults_returns_ref_proposed_values ... ok
test stamp_tax_large_amount_equals_rate_product ... ok
test stamp_tax_small_amount_not_zero_proves_no_floor ... ok
test validate_rejects_negative_commission_minimum_from_public_fields ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\diagnostics.rs (target\debug\deps\diagnostics-29d8c7e4384cf7c4.exe)

running 8 tests
test baseline_rejects_empty_seeds_and_zero_days_explicitly ... ok
test continuous_no_trade_streak_excludes_auction_and_preopen_windows ... ok
test continuous_no_trade_streak_resets_at_day_boundary_without_an_auction ... ok
test baseline_reports_a_complete_zero_trade_run_without_nan_or_fake_activity ... ok
test baseline_json_serializes_large_seeds_without_precision_loss ... ok
test baseline_excludes_preset_history_and_reconciles_trade_volume_to_daily_candles ... ok
test baseline_is_deterministic_and_keeps_each_seed_visible ... ok
test behavior_loop_runs_through_the_real_order_book_across_multiple_seeds ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.38s

     Running tests\experience.rs (target\debug\deps\experience-c45c05d1aeb9e2ce.exe)

running 7 tests
test one_filled_buy_records_only_one_adverse_episode_until_another_fill ... ok
test exit_starts_cooldown_and_reentry_resets_stock_reference_but_keeps_account_experience ... ok
test partial_fills_of_one_order_do_not_reset_an_adverse_episode ... ok
test account_and_position_peaks_only_move_up_and_survive_serde_roundtrip ... ok
test profitable_realized_trade_repairs_confidence_without_erasing_the_reference_equity ... ok
test watchlist_pruning_keeps_every_holding_and_only_the_most_recent_unheld_stocks ... ok
test unheld_observation_is_a_watchlist_entry_without_a_trade_reference ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\extraction_replay.rs (target\debug\deps\extraction_replay-92c15846cce8c963.exe)

running 3 tests
test perturbed_event_order_changes_serialized_bytes ... ok
test perturbed_seed_changes_the_replay_output ... ok
test identical_construction_replays_bit_identical ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.56s

     Running tests\market.rs (target\debug\deps\market-571ef51848e54658.exe)

running 20 tests
test continuous_price_cage_uses_the_wider_ten_tick_range_for_low_prices ... ok
test continuous_price_cage_uses_the_exchange_reference_price_order ... ok
test evolve_v_rejects_multiplier_le_zero ... ok
test market_error_and_vparams_basics ... ok
test evolve_v_mean_reverts_toward_long_run_mean ... ok
test evolve_v_rejects_invalid_params ... ok
test depth_passes_through_book ... ok
test evolve_v_rejects_values_outside_i64_instead_of_saturating ... ok
test evolve_v_with_volatility_changes ... ok
test market_new_and_limit_stops ... ok
test end_of_day_resets_last_close ... ok
test market_new_rejects_invalid ... ok
test place_accepts_boundary_up_stop ... ok
test place_match_result_matches_book ... ok
test place_rejects_price_above_up_stop ... ok
test place_rejects_price_below_down_stop ... ok
test place_updates_last_price_on_trade ... ok
test price_limit_overflow_is_an_explicit_error_not_a_panic ... ok
test price_limits_use_positive_half_up_rounding_and_at_least_one_tick ... ok
test reexport_from_crate_root ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\money.rs (target\debug\deps\money-e60ce53b6bd42172.exe)

running 21 tests
test apply_rate_nan_inf_rejected ... ok
test apply_rate_negative_toward_even ... ok
test apply_rate_non_half_normal_rounding ... ok
test apply_rate_rejects_result_outside_i64_range ... ok
test apply_rate_round_half_to_even_half_boundaries ... ok
test apply_rate_typical_commission ... ok
test money_add_overflow_returns_err ... ok
test apply_rate_zero_rate ... ok
test money_add_sub_exact ... ok
test money_equality_and_ordering ... ok
test money_error_variants_construct_and_display ... ok
test money_from_cents_and_zero ... ok
test money_from_yuan_str_invalid ... ok
test money_from_yuan_str_valid ... ok
test money_is_copy ... ok
test money_reexported_from_crate_root ... ok
test money_mul_shares_overflow_returns_err ... ok
test money_serde_is_bare_integer ... ok
test money_mul_shares_exact ... ok
test money_serde_roundtrip_preserves_cents ... ok
test money_supports_negative ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\observations.rs (target\debug\deps\observations-6ba379619d704c4b.exe)

running 10 tests
test completed_market_minute_count_scales_without_iterating_over_ticks ... ok
test account_risk_rejects_invalid_prices_costs_and_references ... ok
test account_risk_uses_each_accounts_cost_weight_and_explicit_references ... ok
test observations_reject_ambiguous_or_invalid_time_series ... ok
test equal_weight_market_observation_reports_breadth_and_missing_coverage ... ok
test insufficient_minute_and_daily_history_remains_explicitly_unavailable ... ok
test intraday_return_includes_the_auction_or_opening_gap_from_authoritative_open ... ok
test equal_weight_market_observation_rejects_non_finite_inputs_and_sum ... ok
test market_minute_closes_are_invariant_to_tick_sampling_density ... ok
test slow_decline_short_crash_and_range_break_have_distinct_signals ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\orderbook.rs (target\debug\deps\orderbook-ebed7a1ffa372e91.exe)

running 18 tests
test cancel_unknown_id_errors ... ok
test cancel_removes_and_returns_order ... ok
test match_fill_price_is_passive_side ... ok
test match_one_to_one_exact_cross ... ok
test depth_aggregates_by_price ... ok
test depth_aggregation_preserves_volume_above_u32_max ... ok
test match_price_priority_better_counter_first ... ok
test match_result_default_empty ... ok
test match_partial_fill_leaves_resting ... ok
test match_time_priority_same_price_fifo ... ok
test order_error_and_side_basics ... ok
test place_resting_order_with_no_counterparty ... ok
test orderbook_new_validates_tick ... ok
test order_trade_serde_roundtrip ... ok
test place_rejects_forged_quantity_progress ... ok
test place_rejects_invalid_price_and_qty ... ok
test reexport_from_crate_root ... ok
test resting_order_counts_do_not_require_cloning_or_sorting_the_book ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\plans.rs (target\debug\deps\plans-c27cd24736cac78a.exe)

running 33 tests
test day_end_ends_only_child_order_lifecycle_not_the_plan ... ok
test event_beyond_horizon_is_rejected ... ok
test duplicate_active_plan_for_account_and_stock_is_rejected ... ok
test event_time_going_backwards_is_rejected ... ok
test expired_event_after_horizon_is_reachable_and_terminates ... ok
test forward_revision_raises_target_with_version_and_reason ... ok
test excess_real_fill_is_recorded_honestly_and_terminates_with_reason ... ok
test horizon_expiry_at_day_end_terminates_with_explicit_reason ... ok
test fill_beyond_target_is_rejected ... ok
test fraction_targets_accumulate_fills_without_share_completion_semantics ... ok
test expired_plan_cannot_revive ... ok
test missed_day_end_after_horizon_terminates_on_catch_up ... ok
test inconsistent_plan_book_state_is_rejected_on_restore ... ok
test cross_day_state_persists_through_serde_round_trip ... ok
test invalid_open_fields_are_rejected ... ok
test funds_unavailable_and_cancelled_terminate_with_explicit_reasons ... ok
test order_acceptance_never_advances_fill_and_bogus_fills_are_rejected ... ok
test other_events_beyond_horizon_remain_rejected_after_fix ... ok
test no_change_observations_keep_direction_and_filled_progress ... ok
test pause_and_resume_record_explicit_reasons ... ok
test plan_terminated_by_late_expiry_cannot_revive ... ok
test real_fills_reaching_share_target_complete_the_plan ... ok
test remaining_and_horizon_helpers_are_explicit ... ok
test reverse_revision_below_opposite_threshold_is_rejected ... ok
test reverse_revision_crossing_opposite_threshold_flips_direction_and_restarts_leg_progress ... ok
test reverse_threshold_predicate_encodes_k5a_hysteresis ... ok
test revision_below_filled_with_rationale_applies_and_terminates ... ok
test revision_below_filled_without_termination_rationale_is_rejected ... ok
test revision_to_exactly_filled_completes_the_plan ... ok
test terminated_plan_slot_allows_a_new_plan_with_a_new_stable_plan_id ... ok
test time_backwards_guard_still_fires_for_expiry_and_day_end ... ok
test unchanged_revision_is_rejected ... ok
test unknown_plan_id_reference_is_rejected ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\policy_manifest.rs (target\debug\deps\policy_manifest-6fccce44de16a310.exe)

running 5 tests
test verified_official_without_url_is_rejected ... ok
test future_effective_official_without_formal_notice_is_rejected ... ok
test overlapping_applicability_windows_are_rejected ... ok
test manifest_fixture_is_valid ... ok
test missing_k3_unsupported_contract_mapping_is_rejected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\session.rs (target\debug\deps\session-a5d3b76d33ad4cbd.exe)

running 116 tests
test auction_does_not_emit_regular_price_ticks_and_rejects_market_orders ... ok
test compressed_session_days_still_cover_every_completed_market_minute ... ok
test by_kind_distribution_gives_individual_retailers_sparse_portfolios ... ok
test a_share_odd_lot_sell_cannot_split_the_odd_lot_remainder ... ok
test continuous_multi_fill_charges_one_minimum_commission_per_account_batch ... ok
test a_share_buy_quantity_must_be_a_board_lot ... ok
test continuous_cancel_removes_order_and_releases_reserved_cash ... ok
test current_stock_specs_require_explicit_exchange_and_category ... ok
test a_share_t1_locked_shares_unlock_at_the_day_boundary ... ok
test current_save_rejects_invalid_rules_and_unowned_depth ... ok
test current_setup_requires_authoritative_state_fields ... ok
test chinext_enforces_limit_and_market_order_quantity_caps ... ok
test current_save_rejects_non_player_pending_intents_and_inconsistent_market_depth ... ok
test fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 50,007-account full-day release-mode stress gate: cargo test -p engine --release --test session fifty_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test event_and_setup_construct ... ok
test enqueue_player_intent_executes_in_step ... ok
test each_stock_uses_its_own_initial_value_as_long_run_mean ... ok
test day_boundary_commits_engine_owned_daily_candle ... ok
test day_boundary_clears_daily_orders_and_releases_reservations ... ok
test enqueue_unknown_player_errors ... ok
test enqueue_rejects_npc_account_instead_of_relabeling_it_as_player_zero ... ok
test one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 100,007-account full-day release-mode stress gate: cargo test -p engine --release --test session one_hundred_thousand_accounts_roundtrip_and_complete_a_full_market_day -- --ignored --nocapture
test buy_and_sell_orders_share_one_cash_reservation_budget ... ok
test new_session_generates_360_authoritative_daily_candles ... ok
