   Compiling engine v0.1.0 (D:\workplace\stock_market_game\packages\engine)
test session::npc_working_quote_tests::identical_auction_quote_reuses_original_order ... ok
test session::npc_working_quote_tests::closing_auction_restores_a_parent_child_that_remains_in_continuous_book ... ok
test session::npc_working_quote_tests::initial_attention_candidates_are_individually_distributed ... ok
test session::npc_working_quote_tests::locked_auction_buy_suppresses_an_opposite_target_after_review ... ok
test session::npc_working_quote_tests::locked_auction_requote_does_not_consume_another_stocks_budget ... ok
test session::npc_working_quote_tests::market_view_keeps_tick_samples_separate_from_completed_market_minutes ... ok
test session::npc_working_quote_tests::market_shock_while_queued_changes_acceptance_at_the_candidate_tick ... ok
test session::npc_working_quote_tests::institution_parent_order_advances_only_on_actual_fill_and_survives_restore ... ok
test session::attention::export_bindings_npcattentionstate ... ok
test session::npc_working_quote_tests::near_fully_reserved_identical_quote_does_not_cancel_and_repost ... ok
test session::npc_working_quote_tests::non_retail_strategy_decision_never_enters_retail_diagnostics ... ok
test session::npc_working_quote_tests::npc_continuous_quote_expires_through_the_normal_cancel_lifecycle ... ok
test session::npc_working_quote_tests::parent_buy_does_not_overbuy_when_an_odd_lot_partial_fill_leaves_a_sub_lot_target ... ok
test session::npc_working_quote_tests::npc_quote_lifetime_survives_restore_and_rejects_forged_owner ... ok
test session::npc_working_quote_tests::partially_filled_npc_quote_keeps_its_lifecycle_until_remaining_quantity_is_canceled ... ok
test session::npc_working_quote_tests::player_can_keep_multiple_same_side_auction_orders ... ok
test session::npc_working_quote_tests::one_retail_order_split_across_ticks_preserves_its_fill_identity ... ok
test session::npc_working_quote_tests::planned_sell_fee_is_reserved_before_a_later_buy ... ok
test session::npc_working_quote_tests::player_continuous_quote_never_receives_an_npc_lifecycle ... ok
test session::npc_working_quote_tests::realized_profit_can_make_cost_return_unavailable_without_breaking_observation ... ok
test session::export_bindings_dailytradestats ... ok
test session::npc_working_quote_tests::retail_noncancelable_auction_cancel_is_traced_from_the_real_tick_route ... ok
test session::npc_working_quote_tests::retail_order_diagnostics_reconcile_partial_fill_and_cancellation ... ok
test session::npc_working_quote_tests::retail_cancels_its_crossed_opposite_quote_before_routing_a_new_quote ... ok
test session::npc_working_quote_tests::retail_auction_order_is_traced_as_aborted_when_atomic_settlement_fails ... ok
test session::npc_working_quote_tests::retail_prevalidation_rejection_is_traced_from_the_real_tick_route ... ok
test session::npc_working_quote_tests::retained_quote_and_new_stock_share_one_actual_cash_budget ... ok
test session::npc_working_quote_tests::self_view_cash_excludes_non_cancelable_auction_reservations ... ok
test session::npc_working_quote_tests::reviewed_hold_cancels_both_sides_of_the_selected_stocks_old_working_target ... ok
test session::npc_working_quote_tests::self_view_cash_reuses_reservations_that_will_be_atomically_reconciled ... ok
test session::npc_working_quote_tests::unfilled_retail_intent_does_not_write_experience ... ok
test session::npc_working_quote_tests::retail_stock_side_scope_preserves_unrelated_working_orders ... ok
test session::npc_working_quote_tests::reviewed_reduce_cancels_a_non_crossing_old_buy_before_posting_the_sell ... ok
test strategy::sampling::order_size_sampling_tests::individual_order_size_uses_bounded_board_lots ... ok
test strategy::sampling::order_size_sampling_tests::largest_complete_sampling_range_is_accepted_and_the_next_value_is_rejected ... ok
test strategy::sampling::order_size_sampling_tests::sub_lot_configuration_is_not_silently_inflated ... ok
test session::export_bindings_stockexchange ... ok
test observation::export_bindings_marketminuteclose ... ok
test experience::export_bindings_retailstockexperience ... ok
test session::export_bindings_npcorderlifecycle ... ok
test experience::export_bindings_retailexperiencestate ... ok
test strategy::export_bindings_intent ... ok
test session::execution::export_bindings_parentorderplan ... ok
test session::export_bindings_event ... ok
test session::snapshot::export_bindings_snapshot ... ok
test session::export_bindings_sessionsetup ... ok
test session::export_bindings_saveslot ... ok

test result: ok. 76 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\account.rs (target\debug\deps\account-b28b5bed672ea86f.exe)

running 25 tests
test account_new_player_has_no_strategy ... ok
test apply_buy_insufficient_cash_rejected_and_unchanged ... ok
test account_error_and_kind_basics ... ok
test apply_buy_debits_cash_and_adds_position ... ok
test apply_buy_batch_charges_minimum_commission_once_across_fills ... ok
test apply_buy_t1_locks_sellable ... ok
test apply_sell_partial_updates_recovered ... ok
test apply_sell_rejects_oversell ... ok
test apply_trade_batch_rejects_oversell_without_mutation ... ok
test apply_sell_no_position_rejects ... ok
test apply_buy_weighted_cost_price ... ok
test apply_sell_rejects_when_fees_would_make_cash_negative_and_is_atomic ... ok
test apply_sell_credits_net_and_clears_position ... ok
test apply_trade_dispatches_buy_and_sell ... ok
test buy_position_overflow_is_rejected_without_debiting_cash ... ok
test derived_values_and_grants_report_overflow ... ok
test grant_position_sets_cost_basis ... ok
test intent_and_marketview_construct ... ok
test market_value_and_unrealized_pnl ... ok
test position_cost_price_integer_rounding ... ok
test position_cost_price_negative ... ok
test position_cost_price_none_when_zero_qty ... ok
test position_sellable_minus_t1_locked ... ok
test public_trade_boundary_rejects_zero_quantity_and_non_positive_price ... ok
test reexport_from_crate_root ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\auction.rs (target\debug\deps\auction-3d99a88e25b24b15.exe)

running 21 tests
test auction_event_json_matches_frontend_contract ... ok
test no_crossing_orders_publish_no_fake_indicative_price ... ok
test shanghai_clearing_price_uses_the_midpoint_of_remaining_candidates ... ok
test shanghai_clearing_price_prioritizes_volume_then_unmatched_quantity ... ok
test auction_order_can_be_canceled_during_the_first_third ... ok
test auction_reserves_cash_across_multiple_orders ... ok
test cancel_during_auction_is_explicitly_rejected ... ok
test auction_is_deterministic_for_the_same_seed_and_intents ... ok
test auction_trade_sets_real_open_and_volume_in_active_daily_candle ... ok
test auction_only_trades_once_on_its_last_tick ... ok
test closing_auction_has_a_distinct_phase_at_the_end_of_the_trading_day ... ok
test orders_are_rejected_during_the_0925_to_0930_preopen_window ... ok
test auction_reserves_sellable_shares_across_orders_and_restore ... ok
test shanghai_and_shenzhen_apply_their_own_final_auction_tie_breaks ... ok
test closing_auction_accepts_limit_orders_then_expires_an_unmatched_remainder_at_day_end ... ok
test restoring_mid_auction_preserves_deterministic_completion ... ok
test shanghai_midpoint_is_rounded_half_up_to_the_price_tick ... ok
test shenzhen_final_tie_break_chooses_the_candidate_nearest_previous_close ... ok
test preopen_save_requires_every_market_candle_after_auction_completion ... ok
test unmatched_auction_limit_order_enters_the_continuous_book ... ok
test web_default_session_keeps_real_auction_activity_without_forcing_every_day_to_trade ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 4.52s

     Running tests\behavior.rs (target\debug\deps\behavior-e5a2b0ce46267fbd.exe)

running 35 tests
test account_drawdown_can_still_be_held_by_a_long_term_retailer ... ok
test base_trading_can_supply_liquidity_without_fabricating_a_trend_signal ... ok
test account_drawdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test a_previously_hurt_long_term_holder_can_reduce_near_break_even ... ok
test account_drawdown_reduces_a_panic_retailer_even_without_a_single_stock_stop_loss ... ok
test account_drawdown_rejects_a_non_finite_held_weight - should panic ... ok
test decision_rejects_a_non_finite_dip_threshold - should panic ... ok
test broad_market_decline_changes_a_heavy_holders_response ... ok
test decision_rejects_a_negative_volume_confirmation - should panic ... ok
test adding_to_an_existing_odd_lot_preserves_the_remainder_and_buys_whole_lots ... ok
test flat_price_never_claims_a_pullback_or_momentum_signal ... ok
test malformed_held_position_risk_never_silently_becomes_zero_weight - should panic ... ok
test held_stock_is_observed_before_an_unheld_discovery_candidate ... ok
test long_term_style_still_has_a_small_chance_to_reduce_a_deep_loss ... ok
test dip_buyer_can_try_a_small_order_after_a_prior_range_breakdown ... ok
test dip_buying_and_dormancy_are_tendencies_not_permanent_prohibitions ... ok
test market_discovery_can_select_an_unheld_stock_after_the_sixty_percent_boundary ... ok
test momentum_can_buy_a_volume_confirmed_breakout_of_the_prior_market_range ... ok
test momentum_range_breakdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test observed_profit_giveback_differs_from_a_fresh_position_at_the_same_cost_return ... ok
test position_risk_is_evaluated_after_a_deep_loss_goes_flat ... ok
test post_exit_cooldown_blocks_reentry_but_not_later_discovery ... ok
test reducing_an_odd_lot_position_sells_whole_lots_without_turning_into_exit ... ok
test repeated_filled_buy_failures_reduce_willingness_to_try_the_same_pullback ... ok
test risk_intent_respects_t1_before_execution ... ok
test same_deep_loss_can_be_held_by_a_long_term_person ... ok
test same_loss_creates_more_pressure_for_a_heavy_position ... ok
test same_market_price_is_interpreted_from_each_persons_cost_basis ... ok
test sellable_risk_is_handled_before_a_more_severe_t1_locked_position ... ok
test styles_can_interpret_the_same_slow_fall_in_opposite_ways ... ok
test target_position_does_not_bypass_t1_when_forming_the_child_order ... ok
test target_position_is_split_into_a_legal_child_sell_order ... ok
test thirty_market_minutes_drive_the_signal_instead_of_flat_tick_history ... ok
test unavailable_cost_return_is_skipped_without_fabricating_position_risk ... ok
test unavailable_market_time_history_never_fabricates_a_trend_reason ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\compute.rs (target\debug\deps\compute-c9eb608f94ce927e.exe)

running 3 tests
test backend_selection_never_silently_falls_back_from_explicit_gpu ... ok
test cpu_value_evolution_validates_parallel_input_lengths ... ok
test cpu_value_evolution_is_atomic_when_one_market_fails ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\config.rs (target\debug\deps\config-fa67d5385a3814cd.exe)

running 31 tests
test a_share_transfer_fee_is_charged_to_both_sides_at_point_zero_one_per_mille ... ok
test commission_exact_floor_boundary_returns_min ... ok
test commission_large_amount_uses_rate ... ok
test commission_small_amount_hits_floor_min ... ok
test config_and_configerror_reexported_from_crate_root ... ok
test config_error_invalid_cash_constructs_and_displays ... ok
test config_error_invalid_limit_constructs_and_displays ... ok
test config_error_invalid_lot_size_constructs_and_displays ... ok
test config_error_invalid_rate_constructs_and_displays ... ok
test gameconfig_serde_roundtrip_preserves_all_fields ... ok
test new_all_valid_returns_ok ... ok
test gameconfig_money_fields_serialize_as_bare_i64 ... ok
test new_commission_rate_nan_rejected ... ok
test new_commission_rate_positive_inf_rejected ... ok
test new_default_limit_above_one_rejected ... ok
test new_commission_rate_negative_rejected ... ok
test new_default_limit_negative_rejected ... ok
test new_default_limit_one_rejected ... ok
test new_default_limit_zero_rejected ... ok
test new_lot_size_zero_rejected ... ok
test new_negative_starting_cash_rejected ... ok
test new_non_a_share_lot_size_rejected ... ok
test new_st_limit_one_rejected ... ok
test new_st_limit_zero_rejected ... ok
test new_stamp_tax_rate_nan_rejected ... ok
test new_stamp_tax_rate_negative_rejected ... ok
test proposed_defaults_is_stable_across_calls ... ok
test proposed_defaults_returns_ref_proposed_values ... ok
test stamp_tax_large_amount_equals_rate_product ... ok
test stamp_tax_small_amount_not_zero_proves_no_floor ... ok
test validate_rejects_negative_commission_minimum_from_public_fields ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\diagnostics.rs (target\debug\deps\diagnostics-29d8c7e4384cf7c4.exe)

running 8 tests
test baseline_rejects_empty_seeds_and_zero_days_explicitly ... ok
test continuous_no_trade_streak_excludes_auction_and_preopen_windows ... ok
test continuous_no_trade_streak_resets_at_day_boundary_without_an_auction ... ok
test baseline_reports_a_complete_zero_trade_run_without_nan_or_fake_activity ... ok
test baseline_json_serializes_large_seeds_without_precision_loss ... ok
test baseline_excludes_preset_history_and_reconciles_trade_volume_to_daily_candles ... ok
test baseline_is_deterministic_and_keeps_each_seed_visible ... ok
test behavior_loop_runs_through_the_real_order_book_across_multiple_seeds ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.37s

     Running tests\experience.rs (target\debug\deps\experience-c45c05d1aeb9e2ce.exe)

running 7 tests
test exit_starts_cooldown_and_reentry_resets_stock_reference_but_keeps_account_experience ... ok
test one_filled_buy_records_only_one_adverse_episode_until_another_fill ... ok
test partial_fills_of_one_order_do_not_reset_an_adverse_episode ... ok
test profitable_realized_trade_repairs_confidence_without_erasing_the_reference_equity ... ok
test account_and_position_peaks_only_move_up_and_survive_serde_roundtrip ... ok
test unheld_observation_is_a_watchlist_entry_without_a_trade_reference ... ok
test watchlist_pruning_keeps_every_holding_and_only_the_most_recent_unheld_stocks ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\extraction_replay.rs (target\debug\deps\extraction_replay-92c15846cce8c963.exe)

running 3 tests
test perturbed_event_order_changes_serialized_bytes ... ok
test perturbed_seed_changes_the_replay_output ... ok
test identical_construction_replays_bit_identical ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests\market.rs (target\debug\deps\market-571ef51848e54658.exe)

running 20 tests
test continuous_price_cage_uses_the_wider_ten_tick_range_for_low_prices ... ok
test continuous_price_cage_uses_the_exchange_reference_price_order ... ok
test depth_passes_through_book ... ok
test end_of_day_resets_last_close ... ok
test evolve_v_rejects_multiplier_le_zero ... ok
test evolve_v_rejects_values_outside_i64_instead_of_saturating ... ok
test market_new_rejects_invalid ... ok
test evolve_v_with_volatility_changes ... ok
test evolve_v_mean_reverts_toward_long_run_mean ... ok
test market_error_and_vparams_basics ... ok
test market_new_and_limit_stops ... ok
test evolve_v_rejects_invalid_params ... ok
test place_accepts_boundary_up_stop ... ok
test place_match_result_matches_book ... ok
test place_rejects_price_above_up_stop ... ok
test price_limit_overflow_is_an_explicit_error_not_a_panic ... ok
test place_rejects_price_below_down_stop ... ok
test place_updates_last_price_on_trade ... ok
test price_limits_use_positive_half_up_rounding_and_at_least_one_tick ... ok
test reexport_from_crate_root ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\money.rs (target\debug\deps\money-e60ce53b6bd42172.exe)

running 21 tests
test apply_rate_nan_inf_rejected ... ok
test apply_rate_negative_toward_even ... ok
test apply_rate_round_half_to_even_half_boundaries ... ok
test apply_rate_non_half_normal_rounding ... ok
test apply_rate_rejects_result_outside_i64_range ... ok
test apply_rate_typical_commission ... ok
test apply_rate_zero_rate ... ok
test money_add_overflow_returns_err ... ok
test money_add_sub_exact ... ok
test money_equality_and_ordering ... ok
test money_error_variants_construct_and_display ... ok
test money_from_cents_and_zero ... ok
test money_from_yuan_str_invalid ... ok
test money_from_yuan_str_valid ... ok
test money_is_copy ... ok
test money_mul_shares_exact ... ok
test money_mul_shares_overflow_returns_err ... ok
test money_reexported_from_crate_root ... ok
test money_serde_is_bare_integer ... ok
test money_serde_roundtrip_preserves_cents ... ok
test money_supports_negative ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\observations.rs (target\debug\deps\observations-6ba379619d704c4b.exe)

running 10 tests
test account_risk_rejects_invalid_prices_costs_and_references ... ok
test completed_market_minute_count_scales_without_iterating_over_ticks ... ok
test account_risk_uses_each_accounts_cost_weight_and_explicit_references ... ok
test equal_weight_market_observation_rejects_non_finite_inputs_and_sum ... ok
test intraday_return_includes_the_auction_or_opening_gap_from_authoritative_open ... ok
test equal_weight_market_observation_reports_breadth_and_missing_coverage ... ok
test slow_decline_short_crash_and_range_break_have_distinct_signals ... ok
test market_minute_closes_are_invariant_to_tick_sampling_density ... ok
test insufficient_minute_and_daily_history_remains_explicitly_unavailable ... ok
test observations_reject_ambiguous_or_invalid_time_series ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\orderbook.rs (target\debug\deps\orderbook-ebed7a1ffa372e91.exe)

running 18 tests
test cancel_unknown_id_errors ... ok
test cancel_removes_and_returns_order ... ok
test depth_aggregates_by_price ... ok
test depth_aggregation_preserves_volume_above_u32_max ... ok
test match_fill_price_is_passive_side ... ok
test match_price_priority_better_counter_first ... ok
test match_partial_fill_leaves_resting ... ok
test match_time_priority_same_price_fifo ... ok
test match_one_to_one_exact_cross ... ok
test match_result_default_empty ... ok
test order_error_and_side_basics ... ok
test orderbook_new_validates_tick ... ok
test order_trade_serde_roundtrip ... ok
test place_rejects_forged_quantity_progress ... ok
test place_rejects_invalid_price_and_qty ... ok
test place_resting_order_with_no_counterparty ... ok
test reexport_from_crate_root ... ok
test resting_order_counts_do_not_require_cloning_or_sorting_the_book ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\policy_manifest.rs (target\debug\deps\policy_manifest-6fccce44de16a310.exe)

running 5 tests
test manifest_fixture_is_valid ... FAILED
test overlapping_applicability_windows_are_rejected ... FAILED
test future_effective_official_without_formal_notice_is_rejected ... FAILED
test verified_official_without_url_is_rejected ... FAILED
test missing_k3_unsupported_contract_mapping_is_rejected ... FAILED

failures:

---- manifest_fixture_is_valid stdout ----

thread 'manifest_fixture_is_valid' (44864) panicked at packages\engine\tests\policy_manifest.rs:476:29:
读取 fixture 失败 D:\workplace\stock_market_game\packages\engine/tests/fixtures/company-model/policy-sources.json: 系统找不到指定的路径。 (os error 3)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- overlapping_applicability_windows_are_rejected stdout ----

thread 'overlapping_applicability_windows_are_rejected' (51092) panicked at packages\engine\tests\policy_manifest.rs:476:29:
读取 fixture 失败 D:\workplace\stock_market_game\packages\engine/tests/fixtures/company-model/policy-sources.json: 系统找不到指定的路径。 (os error 3)

---- future_effective_official_without_formal_notice_is_rejected stdout ----

thread 'future_effective_official_without_formal_notice_is_rejected' (40040) panicked at packages\engine\tests\policy_manifest.rs:476:29:
读取 fixture 失败 D:\workplace\stock_market_game\packages\engine/tests/fixtures/company-model/policy-sources.json: 系统找不到指定的路径。 (os error 3)

---- verified_official_without_url_is_rejected stdout ----

thread 'verified_official_without_url_is_rejected' (51996) panicked at packages\engine\tests\policy_manifest.rs:476:29:
读取 fixture 失败 D:\workplace\stock_market_game\packages\engine/tests/fixtures/company-model/policy-sources.json: 系统找不到指定的路径。 (os error 3)

---- missing_k3_unsupported_contract_mapping_is_rejected stdout ----

thread 'missing_k3_unsupported_contract_mapping_is_rejected' (49704) panicked at packages\engine\tests\policy_manifest.rs:476:29:
读取 fixture 失败 D:\workplace\stock_market_game\packages\engine/tests/fixtures/company-model/policy-sources.json: 系统找不到指定的路径。 (os error 3)


failures:
    future_effective_official_without_formal_notice_is_rejected
    manifest_fixture_is_valid
    missing_k3_unsupported_contract_mapping_is_rejected
    overlapping_applicability_windows_are_rejected
    verified_official_without_url_is_rejected

test result: FAILED. 0 passed; 5 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

error: test failed, to rerun pass `-p engine --test policy_manifest`
