    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.67s
     Running unittests src\lib.rs (target\debug\deps\engine-95bfdcf74e99d169.exe)
test session::npc_working_quote_tests::attention_scheduler_skips_until_due_then_replaces_working_quote ... ok
test session::npc_working_quote_tests::adopted_parent_child_is_removed_from_the_regular_npc_quote_lifecycle ... ok
test session::npc_working_quote_tests::auction_fill_records_retail_experience_after_settlement ... ok
test session::npc_working_quote_tests::auction_quote_is_replaced_and_reservation_released_before_cancel_deadline ... ok
test session::npc_working_quote_tests::auction_quote_is_retained_after_cancel_deadline ... ok
test session::npc_working_quote_tests::behavior_observation_remains_bounded_after_six_thousand_completed_days ... ok
test session::export_bindings_npcorderlifecycle ... ok
test session::npc_working_quote_tests::auction_order_diagnostics_keep_the_same_id_when_remainder_enters_continuous_book ... ok
test plans::state::export_bindings_planopen ... ok
test session::npc_working_quote_tests::closing_auction_does_not_apply_npc_quote_lifetime_cancellation ... ok
test experience::feedback::export_bindings_experiencefeedback ... ok
test session::npc_working_quote_tests::closing_auction_does_not_duplicate_a_parent_child_still_resting_in_continuous_book ... ok
test plans::revision::export_bindings_planrevision ... ok
test session::execution::export_bindings_parentorderplan ... ok
test session::npc_working_quote_tests::day_boundary_expires_orders_and_releases_reservations ... ok
test session::npc_working_quote_tests::continuous_observation_without_signal_cancels_stale_quote ... ok
test session::npc_working_quote_tests::identical_auction_quote_reuses_original_order ... ok
test session::npc_working_quote_tests::initial_attention_candidates_are_individually_distributed ... ok
test session::npc_working_quote_tests::locked_auction_buy_suppresses_an_opposite_target_after_review ... ok
test experience::export_bindings_retailexperiencestate ... ok
test session::export_bindings_event ... ok
test plans::export_bindings_planevent ... ok
test session::npc_working_quote_tests::closing_auction_restores_a_parent_child_that_remains_in_continuous_book ... ok
test session::npc_working_quote_tests::market_view_keeps_tick_samples_separate_from_completed_market_minutes ... ok
test session::npc_working_quote_tests::non_retail_strategy_decision_never_enters_retail_diagnostics ... ok
test session::npc_working_quote_tests::market_shock_while_queued_changes_acceptance_at_the_candidate_tick ... ok
test session::npc_working_quote_tests::npc_continuous_quote_expires_through_the_normal_cancel_lifecycle ... ok
test session::npc_working_quote_tests::planned_sell_fee_is_reserved_before_a_later_buy ... ok
test session::npc_working_quote_tests::partially_filled_npc_quote_keeps_its_lifecycle_until_remaining_quantity_is_canceled ... ok
test session::npc_working_quote_tests::near_fully_reserved_identical_quote_does_not_cancel_and_repost ... ok
test session::npc_working_quote_tests::player_can_keep_multiple_same_side_auction_orders ... ok
test session::npc_working_quote_tests::locked_auction_requote_does_not_consume_another_stocks_budget ... ok
test session::npc_working_quote_tests::one_retail_order_split_across_ticks_preserves_its_fill_identity ... ok
test session::npc_working_quote_tests::player_continuous_quote_never_receives_an_npc_lifecycle ... ok
test session::npc_working_quote_tests::retail_auction_order_is_traced_as_aborted_when_atomic_settlement_fails ... ok
test session::npc_working_quote_tests::realized_profit_can_make_cost_return_unavailable_without_breaking_observation ... ok
test session::npc_working_quote_tests::parent_buy_does_not_overbuy_when_an_odd_lot_partial_fill_leaves_a_sub_lot_target ... ok
test session::npc_working_quote_tests::retail_prevalidation_rejection_is_traced_from_the_real_tick_route ... ok
test session::npc_working_quote_tests::retail_order_diagnostics_reconcile_partial_fill_and_cancellation ... ok
test plans::state::export_bindings_tradingplan ... ok
test session::npc_working_quote_tests::npc_quote_lifetime_survives_restore_and_rejects_forged_owner ... ok
test session::npc_working_quote_tests::retail_cancels_its_crossed_opposite_quote_before_routing_a_new_quote ... ok
test session::npc_working_quote_tests::institution_parent_order_advances_only_on_actual_fill_and_survives_restore ... ok
test session::npc_working_quote_tests::retail_stock_side_scope_preserves_unrelated_working_orders ... ok
test session::npc_working_quote_tests::retained_quote_and_new_stock_share_one_actual_cash_budget ... ok
test session::npc_working_quote_tests::reviewed_hold_cancels_both_sides_of_the_selected_stocks_old_working_target ... ok
test session::npc_working_quote_tests::reviewed_reduce_cancels_a_non_crossing_old_buy_before_posting_the_sell ... ok
test session::npc_working_quote_tests::unfilled_retail_intent_does_not_write_experience ... ok
test session::npc_working_quote_tests::retail_noncancelable_auction_cancel_is_traced_from_the_real_tick_route ... ok
test strategy::sampling::order_size_sampling_tests::individual_order_size_uses_bounded_board_lots ... ok
test strategy::sampling::order_size_sampling_tests::largest_complete_sampling_range_is_accepted_and_the_next_value_is_rejected ... ok
test session::npc_working_quote_tests::self_view_cash_excludes_non_cancelable_auction_reservations ... ok
test strategy::sampling::order_size_sampling_tests::sub_lot_configuration_is_not_silently_inflated ... ok
test session::export_bindings_sessionsetup ... ok
test session::npc_working_quote_tests::self_view_cash_reuses_reservations_that_will_be_atomically_reconciled ... ok
test strategy::export_bindings_intent ... ok
test session::snapshot::export_bindings_snapshot ... ok
test session::export_bindings_saveslot ... ok

test result: ok. 91 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests\account.rs (target\debug\deps\account-b28b5bed672ea86f.exe)

running 25 tests
test account_error_and_kind_basics ... ok
test account_new_player_has_no_strategy ... ok
test apply_buy_insufficient_cash_rejected_and_unchanged ... ok
test apply_buy_debits_cash_and_adds_position ... ok
test apply_buy_batch_charges_minimum_commission_once_across_fills ... ok
test apply_buy_t1_locks_sellable ... ok
test apply_buy_weighted_cost_price ... ok
test apply_sell_credits_net_and_clears_position ... ok
test apply_trade_dispatches_buy_and_sell ... ok
test derived_values_and_grants_report_overflow ... ok
test apply_sell_partial_updates_recovered ... ok
test apply_sell_rejects_oversell ... ok
test apply_sell_rejects_when_fees_would_make_cash_negative_and_is_atomic ... ok
test apply_trade_batch_rejects_oversell_without_mutation ... ok
test buy_position_overflow_is_rejected_without_debiting_cash ... ok
test apply_sell_no_position_rejects ... ok
test grant_position_sets_cost_basis ... ok
test intent_and_marketview_construct ... ok
test market_value_and_unrealized_pnl ... ok
test position_cost_price_integer_rounding ... ok
test position_cost_price_negative ... ok
test position_cost_price_none_when_zero_qty ... ok
test position_sellable_minus_t1_locked ... ok
test public_trade_boundary_rejects_zero_quantity_and_non_positive_price ... ok
test reexport_from_crate_root ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\accounting\main.rs (target\debug\deps\accounting-357af4b99babcb7e.exe)

running 21 tests
test amount_unit::amount_basis_point_accumulation_conserves_exact_total ... ok
test amount_unit::amount_checked_arithmetic_and_i128_overflow_typed ... ok
test amount_unit::amount_money_conversion_range_checked ... ok
test amount_unit::amount_round_half_even_ties_pin_behavior ... ok
test amount_unit::amount_serde_decimal_string_round_trip_above_js_safe_integer ... ok
test amount_unit::amount_yuan_string_parse_strict ... ok
test amount_unit::fraction_units_serde_integer_string ... ok
test chart_construction_rejects_duplicates_and_empty_fields ... ok
test failures::posting_guards::nonpositive_line_and_missing_side_rejected ... ok
test failures::serde_restore::period_types_validate_and_serialize_iso ... ok
test failures::atomicity::duplicate_business_event_id_rejected ... ok
test failures::posting_guards::closed_period_rejects_new_postings ... ok
test failures::posting_guards::unknown_account_and_noncash_touching_cash_rejected ... ok
test failures::posting_guards::negative_cash_rejected_while_negative_equity_representable ... ok
test failures::atomicity::unbalanced_batch_rejected_and_full_state_unchanged ... ok
test failures::serde_restore::journal_entry_serde_carries_big_amounts_exactly ... ok
test gold::gold_credit_sale_then_collection_no_double_revenue ... ok
test gold::gold_depreciation_is_non_cash ... ok
test gold::gold_primary_scenario_cash_equity_and_cash_flow ... ok
test gold::gold_tax_accrual_then_payment_clears_liability_only ... ok
test failures::serde_restore::books_serde_round_trip_and_tampered_save_rejected ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\analysis_profiles\main.rs (target\debug\deps\analysis_profiles-fb08b3d5cab88782.exe)

running 24 tests
test failures::all_zero_weights_are_typed_rejected ... ok
test failures::equity_roe_in_profile_slot_is_an_illegal_method_kind_mapping ... ok
test failures::method_with_zero_fundamental_weight_is_rejected ... ok
test failures::negative_weight_is_typed_rejected ... ok
test failures::restored_profile_with_unknown_method_id_is_typed_rejected ... ok
test gold::default_table_matches_plan_verbatim ... ok
test failures::normalization_rejects_invalid_input ... ok
test failures::serde_deserialize_of_illegal_profile_fails_explicitly ... ok
test failures::fundamental_weight_without_method_is_rejected ... ok
test failures::weight_sum_mismatch_is_typed_rejected ... ok
test failures::restored_profile_with_conflicting_config_is_rejected ... ok
test gold::institution_ordinal_mapping_is_preserved_and_feeds_the_style_table ... ok
test gold::retail_long_term_full_worked_example ... ok
test gold::institution_active_trader_zero_fundamental_worked_example ... ok
test invariants::bank_and_insurance_kinds_always_map_to_equity_roe ... ok
test gold::hot_reversal_exact_normalization_worked_example ... ok
test gold::factory_replay_same_seed_same_ordinal_yields_identical_profile ... ok
test invariants::cross_identity_combinations_are_legal ... ok
test invariants::dominant_style_is_not_resampled_per_derivation ... ok
test invariants::fundamental_method_linkage_follows_style_and_account_parity ... ok
test invariants::largest_remainder_breaks_ties_in_field_order ... ok
test invariants::profile_serde_roundtrip ... ok
test invariants::all_styles_sum_to_10000_after_sampling ... ok
test invariants::zero_fundamental_weight_survives_sampling_and_disables_the_analysis ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\attention_discovery\main.rs (target\debug\deps\attention_discovery-7945c0c66e522fb0.exe)

running 20 tests
test empty_market_yields_no_candidate ... ok
test discovery_ignores_non_finite_relative_volume_and_short_windows ... ok
test discovery_move_only_counts_the_last_thirty_completed_minutes ... ok
test failures::watchlist::record_attention_rejects_future_observations ... ok
test discovery_weights_pin_every_public_signal_dimension ... ok
test failures::watchlist::record_attention_rejects_time_going_backwards ... ok
test exposure::announcement_exposure_enters_weights_only_through_the_public_surface ... ok
test failures::watchlist::cap_overflow_never_evicts_held_or_active_plan_stocks ... ok
test failures::watchlist::restore_rejects_entries_beyond_the_list_attention_clock ... ok
test active_plan_and_held_stocks_survive_prune_and_fade_after_termination ... ok
test no_plan_watchlist_prunes_by_last_attention_with_code_tiebreak ... ok
test sampling_is_deterministic_and_advances_the_individual_rng_stream ... ok
test watchlist_survives_serde_round_trip_and_keeps_pruned_clock ... ok
test exposure::one_public_announcement_never_synchronizes_all_npc_candidates ... ok
test failures::discovery::discovery_sampling_never_writes_into_information_state ... ok
test watchlist_bias_is_inherited_and_anomaly_boosts_within_it ... ok
test anomalous_unwatched_stock_is_discoverable_via_full_market_scan ... ok
test held_priority_base_is_inherited_at_sixty_percent ... ok
test held_selection_stays_uniform_without_discovery_boost ... ok
test failures::discovery::mutating_only_private_operating_facts_changes_no_candidate_and_no_order ... ok

test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests\auction.rs (target\debug\deps\auction-3d99a88e25b24b15.exe)

running 21 tests
test auction_event_json_matches_frontend_contract ... ok
test cancel_during_auction_is_explicitly_rejected ... ok
test auction_order_can_be_canceled_during_the_first_third ... ok
test auction_reserves_cash_across_multiple_orders ... ok
test closing_auction_has_a_distinct_phase_at_the_end_of_the_trading_day ... ok
test orders_are_rejected_during_the_0925_to_0930_preopen_window ... ok
test closing_auction_accepts_limit_orders_then_expires_an_unmatched_remainder_at_day_end ... ok
test auction_is_deterministic_for_the_same_seed_and_intents ... ok
test auction_only_trades_once_on_its_last_tick ... ok
test shanghai_clearing_price_prioritizes_volume_then_unmatched_quantity ... ok
test shanghai_clearing_price_uses_the_midpoint_of_remaining_candidates ... ok
test auction_trade_sets_real_open_and_volume_in_active_daily_candle ... ok
test no_crossing_orders_publish_no_fake_indicative_price ... ok
test restoring_mid_auction_preserves_deterministic_completion ... ok
test shanghai_midpoint_is_rounded_half_up_to_the_price_tick ... ok
test shenzhen_final_tie_break_chooses_the_candidate_nearest_previous_close ... ok
test auction_reserves_sellable_shares_across_orders_and_restore ... ok
test unmatched_auction_limit_order_enters_the_continuous_book ... ok
test shanghai_and_shenzhen_apply_their_own_final_auction_tie_breaks ... ok
test preopen_save_requires_every_market_candle_after_auction_completion ... ok
test web_default_session_keeps_real_auction_activity_without_forcing_every_day_to_trade ... ok

test result: ok. 21 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.35s

     Running tests\bank_accounting\main.rs (target\debug\deps\bank_accounting-e666e2c62350055c.exe)

running 11 tests
test failures::contracts::opening_lines_touching_bank_subledgers_are_rejected ... ok
test failures::contracts::structured_and_unsupported_contracts_are_explicitly_rejected ... ok
test gold::counterparties_track_cross_boundary_fund_flows ... ok
test gold::deposit_interest_stops_accruing_at_maturity ... ok
test failures::guards::deposit_guards_reject_overdraft_and_bad_inputs ... ok
test failures::ecl::illegal_pd_lgd_and_weights_are_rejected ... ok
test failures::guards::withdrawal_beyond_payable_cash_is_payment_failed_not_negative_cash ... ok
test failures::guards::loan_guards_reject_overcollections_and_backwards_accrual ... ok
test failures::ecl::duplicate_write_off_and_related_guards_are_rejected ... ok
test gold::unlisted_bank_test_entity_adds_no_default_stock ... ok
test gold::bank_full_chain_deposit_loan_ecl_writeoff_recovery_gold ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\behavior.rs (target\debug\deps\behavior-e5a2b0ce46267fbd.exe)

running 35 tests
test adding_to_an_existing_odd_lot_preserves_the_remainder_and_buys_whole_lots ... ok
test a_previously_hurt_long_term_holder_can_reduce_near_break_even ... ok
test base_trading_can_supply_liquidity_without_fabricating_a_trend_signal ... ok
test account_drawdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test account_drawdown_reduces_a_panic_retailer_even_without_a_single_stock_stop_loss ... ok
test account_drawdown_can_still_be_held_by_a_long_term_retailer ... ok
test broad_market_decline_changes_a_heavy_holders_response ... ok
test decision_rejects_a_negative_volume_confirmation - should panic ... ok
test account_drawdown_rejects_a_non_finite_held_weight - should panic ... ok
test dip_buyer_can_try_a_small_order_after_a_prior_range_breakdown ... ok
test decision_rejects_a_non_finite_dip_threshold - should panic ... ok
test dip_buying_and_dormancy_are_tendencies_not_permanent_prohibitions ... ok
test flat_price_never_claims_a_pullback_or_momentum_signal ... ok
test held_stock_is_observed_before_an_unheld_discovery_candidate ... ok
test long_term_style_still_has_a_small_chance_to_reduce_a_deep_loss ... ok
test malformed_held_position_risk_never_silently_becomes_zero_weight - should panic ... ok
test market_discovery_can_select_an_unheld_stock_after_the_sixty_percent_boundary ... ok
test momentum_can_buy_a_volume_confirmed_breakout_of_the_prior_market_range ... ok
test momentum_range_breakdown_keeps_the_sell_intent_when_t1_locks_the_position ... ok
test observed_profit_giveback_differs_from_a_fresh_position_at_the_same_cost_return ... ok
test position_risk_is_evaluated_after_a_deep_loss_goes_flat ... ok
test post_exit_cooldown_blocks_reentry_but_not_later_discovery ... ok
test reducing_an_odd_lot_position_sells_whole_lots_without_turning_into_exit ... ok
test repeated_filled_buy_failures_reduce_willingness_to_try_the_same_pullback ... ok
test risk_intent_respects_t1_before_execution ... ok
test same_deep_loss_can_be_held_by_a_long_term_person ... ok
test same_loss_creates_more_pressure_for_a_heavy_position ... ok
test same_market_price_is_interpreted_from_each_persons_cost_basis ... ok
test sellable_risk_is_handled_before_a_more_severe_t1_locked_position ... ok
test styles_can_interpret_the_same_slow_fall_in_opposite_ways ... ok
test target_position_does_not_bypass_t1_when_forming_the_child_order ... ok
test target_position_is_split_into_a_legal_child_sell_order ... ok
test thirty_market_minutes_drive_the_signal_instead_of_flat_tick_history ... ok
test unavailable_cost_return_is_skipped_without_fabricating_position_risk ... ok
test unavailable_market_time_history_never_fabricates_a_trend_reason ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\calendar\main.rs (target\debug\deps\calendar-ed9e38bf765d4f52.exe)

running 10 tests
test failures::rejects_illegal_dates ... ok
test failures::out_of_range_dates_are_typed_errors ... ok
test failures::rejects_duplicate_and_conflicting_official_coverage ... ok
test fixture_binding::lunar_fact_table_provenance_and_coverage ... ok
test failures::missing_fact_table_year_is_typed_error ... ok
test failures::makeup_weekends_never_trading_days ... ok
test fixture_binding::policy_constants_match_frozen_fixture ... ok
test frozen::frozen_calendar_survives_new_defaults ... ok
test failures::rejects_wrong_digest_on_restore ... ok
test gregorian_and_exchange_days ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests\civil_clock.rs (target\debug\deps\civil_clock-f36f85154235c886.exe)

running 10 tests
test setup_start_date_defaults_and_range_gate ... ok
test closed_start_date_is_preserved_not_shifted ... ok
test skipping_a_day_with_unprocessed_dues_is_rejected ... ok
test disclosure_phase_runs_at_18_for_every_civil_day ... ok
test advancing_beyond_2099_is_rejected_without_state_change ... ok
test out_of_order_day_end_is_rejected ... ok
test ending_a_civil_day_requires_the_market_session_to_be_complete ... ok
test duplicate_day_end_is_rejected_atomically ... ok
test closed_days_accrue_without_trading ... ok
test restored_period_boundary_is_exactly_once ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests\company_opening\main.rs (target\debug\deps\company_opening-562c885db6bd903a.exe)

running 15 tests
test failures::guards::counterparty_ledger_guards_reject_invalid_flows ... ok
test failures::guards::budget_guards_reject_invalid_credit_lines ... ok
test failures::registry::duplicate_company_id_rejected ... ok
test failures::registry::duplicate_issuer_stock_rejected ... ok
test failures::credit::contract_guards_reject_invalid_shapes ... ok
test failures::registry::issued_shares_mismatch_rejected ... ok
test failures::registry::unknown_issuer_stock_rejected ... ok
test failures::registry::unbalanced_opening_rejected ... ok
test failures::credit::new_debt_without_credit_line_rejected ... ok
test failures::credit::new_debt_beyond_credit_line_rejected ... ok
test failures::registry::group_cycle_and_unknown_parent_rejected ... ok
test balanced::all_company_kinds_open_balanced ... ok
test balanced::default_registry_maps_five_stocks_with_exact_share_capital ... ok
test failures::registry::unmapped_stock_rejected ... ok
test isolation::initialization_does_not_pay_investors ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests\company_operations\main.rs (target\debug\deps\company_operations-b1c4157785934243.exe)

running 22 tests
test failures::scheduler::shareholder_actions_are_unsupported ... ok
test failures::scheduler::pop_due_detects_skipped_dates ... ok
test failures::scheduler::duplicate_due_key_is_rejected_without_mutation ... ok
test failures::flows::shock_injection_validates_kind_and_window ... ok
test failures::flows::zero_day_duration_is_rejected_without_mutating_config ... ok
test failures::flows::delivery_before_completion_is_typed_rejection ... ok
test failures::flows::advance_refuses_out_of_sequence_dates ... ok
test risk_gold::asset_impairment_signal_posts_impairment ... ok
test failures::scheduler::due_registration_in_past_is_rejected ... ok
test failures::flows::real_estate_interruption_suspends_development_spend ... ok
test history_gold::history_before_init_floor_is_rejected ... ok
test failures::flows::funds_break_without_credit_records_payment_failures ... ok
test seam::scheduler_wires_into_civil_clock_due_queue_over_closed_weekend ... ok
test risk_gold::production_interruption_halts_and_recovers ... ok
test shock_gold::industry_cost_shock_only_touches_tagged_industry ... ok
test risk_gold::credit_deterioration_creates_business_risk_without_shareholder_distribution ... ok
test determinism::different_seed_diverges ... ok
test shock_gold::common_market_shock_diverges_operating_responses ... ok
test determinism::rng_state_survives_serde_round_trip ... ok
test determinism::same_seed_replays_identical_event_and_entry_sequence ... ok
test history_gold::history_honors_1998_init_floor ... ok
test history_gold::history_spans_two_full_years_before_start ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.22s

     Running tests\compute.rs (target\debug\deps\compute-c9eb608f94ce927e.exe)

running 3 tests
test backend_selection_never_silently_falls_back_from_explicit_gpu ... ok
test cpu_value_evolution_validates_parallel_input_lengths ... ok
test cpu_value_evolution_is_atomic_when_one_market_fails ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\config.rs (target\debug\deps\config-fa67d5385a3814cd.exe)

running 31 tests
test a_share_transfer_fee_is_charged_to_both_sides_at_point_zero_one_per_mille ... ok
test commission_exact_floor_boundary_returns_min ... ok
test commission_small_amount_hits_floor_min ... ok
test commission_large_amount_uses_rate ... ok
test config_and_configerror_reexported_from_crate_root ... ok
test config_error_invalid_limit_constructs_and_displays ... ok
test config_error_invalid_cash_constructs_and_displays ... ok
test config_error_invalid_lot_size_constructs_and_displays ... ok
test config_error_invalid_rate_constructs_and_displays ... ok
test new_all_valid_returns_ok ... ok
test gameconfig_serde_roundtrip_preserves_all_fields ... ok
test new_commission_rate_nan_rejected ... ok
test gameconfig_money_fields_serialize_as_bare_i64 ... ok
test new_commission_rate_negative_rejected ... ok
test new_commission_rate_positive_inf_rejected ... ok
test new_default_limit_above_one_rejected ... ok
test new_default_limit_negative_rejected ... ok
test new_default_limit_one_rejected ... ok
test new_default_limit_zero_rejected ... ok
test new_lot_size_zero_rejected ... ok
test new_negative_starting_cash_rejected ... ok
test new_non_a_share_lot_size_rejected ... ok
test new_st_limit_one_rejected ... ok
test new_st_limit_zero_rejected ... ok
test new_stamp_tax_rate_nan_rejected ... ok
test new_stamp_tax_rate_negative_rejected ... ok
test proposed_defaults_is_stable_across_calls ... ok
test proposed_defaults_returns_ref_proposed_values ... ok
test stamp_tax_large_amount_equals_rate_product ... ok
test stamp_tax_small_amount_not_zero_proves_no_floor ... ok
test validate_rejects_negative_commission_minimum_from_public_fields ... ok

test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\consolidation\main.rs (target\debug\deps\consolidation-27a0938c8c71d163.exe)

running 24 tests
test failures::intercompany::counterparty_balance_mismatch_lists_both_balances ... ok
test failures::control_ownership_mismatch_is_rejected ... ok
test failures::duplicate_member_is_rejected ... ok
test failures::intercompany::intercompany_touching_cash_is_rejected ... ok
test failures::holding_beyond_issued_is_rejected ... ok
test failures::group_cycle_is_rejected_with_member_context ... ok
test failures::intercompany::intercompany_pair_of_same_element_is_rejected ... ok
test failures::intercompany::one_sided_intercompany_balance_is_rejected ... ok
test failures::intercompany::sale_account_with_wrong_element_is_rejected ... ok
test failures::intercompany::duplicate_intercompany_pair_is_rejected_without_changing_books ... ok
test failures::intercompany::books_unchanged_after_rejection ... ok
test failures::intercompany::sale_cost_beyond_invoice_is_rejected ... ok
test failures::member_outside_group_is_rejected ... ok
test failures::intercompany::sale_unsold_beyond_invoice_is_rejected ... ok
test failures::nested_group_is_rejected_as_unsupported ... ok
test failures::intercompany::unknown_intercompany_member_is_rejected ... ok
test failures::no_subsidiary_returns_typed_not_applicable ... ok
test failures::ownership_not_representable_is_rejected_without_rounding ... ok
test failures::period_coverage_mismatch_is_rejected ... ok
test failures::root_with_holding_is_rejected ... ok
test gold::fully_sold_intercompany_sale_has_no_inventory_line ... ok
test gold::mixed_industry_group_80_20_minority_split_is_exact ... ok
test intercompany_gold::downstream_unrealized_profit_stays_with_parent ... ok
test intercompany_gold::upstream_unrealized_profit_reduces_minority_share ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\diagnostics.rs (target\debug\deps\diagnostics-29d8c7e4384cf7c4.exe)

running 8 tests
test baseline_rejects_empty_seeds_and_zero_days_explicitly ... ok
test continuous_no_trade_streak_excludes_auction_and_preopen_windows ... ok
test continuous_no_trade_streak_resets_at_day_boundary_without_an_auction ... ok
test baseline_reports_a_complete_zero_trade_run_without_nan_or_fake_activity ... ok
test baseline_json_serializes_large_seeds_without_precision_loss ... ok
test baseline_excludes_preset_history_and_reconciles_trade_volume_to_daily_candles ... ok
test baseline_is_deterministic_and_keeps_each_seed_visible ... ok
test behavior_loop_runs_through_the_real_order_book_across_multiple_seeds ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.71s

     Running tests\experience.rs (target\debug\deps\experience-c45c05d1aeb9e2ce.exe)

running 7 tests
test one_filled_buy_records_only_one_adverse_episode_until_another_fill ... ok
test exit_starts_cooldown_and_reentry_resets_stock_reference_but_keeps_account_experience ... ok
test unheld_observation_is_a_watchlist_entry_without_a_trade_reference ... ok
test profitable_realized_trade_repairs_confidence_without_erasing_the_reference_equity ... ok
test partial_fills_of_one_order_do_not_reset_an_adverse_episode ... ok
test account_and_position_peaks_only_move_up_and_survive_serde_roundtrip ... ok
test watchlist_pruning_keeps_every_holding_and_only_the_most_recent_unheld_stocks ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\experience_feedback\main.rs (target\debug\deps\experience_feedback-e15ee73605f33381.exe)

running 25 tests
test failures::clocks::as_of_before_recorded_experience_is_rejected_on_both_clocks ... ok
test failures::buy_from_zero_over_an_active_entry_is_rejected ... ok
test adding_to_a_position_keeps_account_failure_facts_and_entry_epoch ... ok
test failures::clocks::civil_date_clock_rejects_backwards_events ... ok
test failures::cooldown_minute_overflow_propagates_without_touching_feedback ... ok
test failures::clocks::trading_day_clock_rejects_backwards_events ... ok
test failures::clocks::market_minute_clock_rejects_backwards_events ... ok
test failures::exit_without_an_active_entry_is_rejected ... ok
test failures::dedup_guard_uses_stock_code_from_the_fill_not_a_stale_copy ... ok
test failures::inconsistent_restored_feedback_fails_validation ... ok
