    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.58s
     Running tests\extraction_replay.rs (target\debug\deps\extraction_replay-92c15846cce8c963.exe)

running 3 tests
test save_restore_preserves_resting_orders_and_their_reservations ... ok
test restore_rejects_unreachable_t1_locks ... ok
test restore_rejects_missing_invalid_or_stale_npc_attention_state ... ok
test npc_reuses_its_working_quote_instead_of_accumulating_duplicates ... ok
test seed_float_bykind_missing_kind_redistributes ... ok
test seed_float_bykind_invalid_ratio_rejected ... ok
test restore_validates_multiple_partial_sell_orders_independently_of_storage_order ... ok
test seed_float_bykind_rejects_a_non_finite_sum_of_individually_finite_weights ... ok
test seed_float_bykind_ratios ... ok
test restore_rejects_missing_invalid_or_future_market_minute_history ... ok
test seed_float_bykind_rejects_weight_assigned_only_to_an_absent_kind ... ok
test saved_profiles_cover_each_npc_kind_and_rebuild_exactly ... ok
test seed_float_bykind_rejects_zero_weight_for_every_existing_kind ... ok
test seed_float_player_has_zero ... ok
test save_restore_preserves_state ... ok
test seed_float_zero_float_no_allocation ... ok
test seed_float_random_conserves_chips ... ok
test session_rejects_a_float_larger_than_total_shares ... ok
test seed_float_deterministic ... ok
test sell_order_is_rejected_when_cash_cannot_cover_fee_shortfall ... ok
test sell_order_reserves_fees_for_a_possible_small_partial_fill ... ok
test session_intraday_return_requires_a_real_opening_trade_not_the_zero_volume_placeholder ... ok
test session_rejects_auction_that_consumes_the_whole_day ... ok
test session_rejects_invalid_strategy_params_instead_of_disabling_npcs ... ok
test save_restore_preserves_rng_and_strategy_price_history ... ok
test session_rejects_negative_external_cash_and_duplicate_stock_codes ... ok
test session_revalidates_config_deserialized_without_constructor ... ok
test current_save_json_requires_explicit_stock_fields ... ok
test splitmix64_next_range_u32_in_range ... ok
test splitmix64_is_deterministic ... ok
test splitmix64_next_f64_in_unit_range ... ok
test seed_float_cost_is_initial_price ... ok
test step_day_boundary ... ok
test step_evolves_v ... ok
test twenty_thousand_accounts_roundtrip_and_complete_a_full_market_day ... ignored, 20,007-account full-day release-mode stress gate
test twenty_thousand_retail_experience_cost_report ... ignored, 2 万散户经历状态成本探针：cargo test -p engine --release --test session twenty_thousand_retail_experience_cost_report -- --ignored --nocapture
test session_persists_canonical_market_minutes_and_restores_their_observations ... ok
test step_rejects_insufficient_cash_player_intent ... ok
test v_evolution_failure_is_emitted_as_an_event ... ok
test unfilled_market_order_never_rests_in_the_book ... ok
test step_is_deterministic_same_seed ... ok
test session_new_rejects_empty_stocks ... ok
test session_new_constructs_markets_and_accounts ... ok
test setup_rejects_an_exchange_that_conflicts_with_the_stock_code ... ok
test step_produces_events_with_monotonic_seq ... ok
test snapshot_depth_empty_initially_and_populated_after_order ... ok
test step_npc_routes_undervalued_buy_intent ... ok
test retail_decision_diagnostics_are_not_authoritative_or_replay_state ... ok
test open_order_limit_rejects_one_more_order_and_cancel_releases_capacity ... ok
test save_restore_rebuilds_the_active_trader_institution_deterministically ... ok
test twenty_thousand_individual_retailers_stay_inside_the_engine_boundary ... ok
test allocated_market_produces_trades ... ok
test all_stocks_produce_trades_multistock ... ok

test result: ok. 112 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 1.34s

     Running tests\strategy.rs (target\debug\deps\strategy-a1afee3545c4539e.exe)

running 72 tests
test active_trader_institution_keeps_its_identity_but_uses_the_momentum_strategy_family ... ok
test decide_data_hot_buys_on_uptrend ... ok
test ask_side_imbalance_can_turn_a_shallow_loss_into_a_stop_loss ... ok
test decide_data_evaluates_only_after_the_session_scheduler_dispatches_it ... ok
test decide_data_inst_buys_when_undervalued ... ok
test decide_data_player_is_noop ... ok
test decide_data_matches_legacy_trait_path ... ok
test decide_data_retail_buys ... ok
test decide_data_retail_no_action_when_no_arrival ... ok
test drift_up_first_decision_uses_one_elapsed_market_minute ... ok
test drift_up_saturates_max_market_minute_and_matches_data_path ... ok
test drift_up_ignores_tick_density_within_the_same_market_minute ... ok
test deeper_fall_attracts_more_retail_dip_buyers ... ok
test drift_up_uses_authoritative_market_minutes_so_reconstructed_strategy_does_not_diverge ... ok
test factory_builds_each_kind ... ok
test deeper_fall_triggers_more_retail_stop_losses ... ok
test factory_builds_retail ... ok
test factory_player_returns_none ... ok
test factory_creates_persistent_retail_threshold_diversity ... ok
test factory_rejects_an_order_size_center_whose_full_range_cannot_fit_u32 ... ok
test factory_returns_strategy_error_for_invalid_parameters ... ok
test factory_creates_multiple_named_retail_behavior_styles ... ok
test factory_samples_heterogeneous_board_lot_order_sizes_for_institutions ... ok
test factory_samples_individual_daily_attention_rates_within_kind_ranges ... ok
test factory_samples_multiple_order_sizes_for_default_hot_center ... ok
test five_institution_accounts_receive_five_distinct_named_styles ... ok
test factory_samples_multiple_order_sizes_for_default_retail_center ... ok
test momentum_buys_on_uptrend ... ok
test momentum_does_not_chase_into_a_heavily_ask_skewed_book ... ok
test momentum_no_action_on_flat ... ok
test momentum_no_sell_without_position ... ok
test momentum_rejects_invalid_params ... ok
test momentum_sells_on_downtrend_with_position ... ok
test momentum_uses_completed_market_minutes_instead_of_tick_samples ... ok
test momentum_waits_for_volume_before_chasing_an_uptrend ... ok
test reexport_from_crate_root ... ok
test retail_cannot_panic_sell_a_same_day_dip_buy ... ok
test retail_does_not_emit_an_unfunded_buy_intent ... ok
test retail_does_not_stop_out_a_shallow_loss_and_may_keep_buying_the_dip ... ok
test retail_ignores_a_tick_only_price_move_when_evaluating_trend ... ok
test retail_random_sell_selects_an_actually_sellable_holding ... ok
test retail_random_sell_without_sellable_shares_is_a_noop ... ok
test retail_requires_volume_confirmation_to_chase_a_rebound ... ok
test retail_sells_at_the_best_bid_after_its_dip_buy_keeps_losing ... ok
test retail_takes_profit_into_a_rising_market ... ok
test retail_without_position_tries_to_buy_a_falling_stock_at_the_best_ask ... ok
test reversal_hot_money_buys_a_volume_confirmed_fall_instead_of_joining_the_selloff ... ok
test reversal_hot_money_ignores_a_tick_only_selloff ... ok
test strategy_data_serde_roundtrip ... ok
test two_hot_money_accounts_receive_momentum_and_reversal_styles ... ok
test value_buys_when_undervalued ... ok
test value_ignores_stocks_without_visible_v ... ok
test value_no_action_when_in_band ... ok
test value_no_sell_without_position ... ok
test value_rejects_invalid_params ... ok
test value_sells_when_overvalued_and_has_position ... ok
test retail_covers_all_stocks_not_just_first ... ok
test value_strategy_adds_a_larger_tranche_as_the_ask_falls_further_below_value ... ok
test value_strategy_does_not_submit_a_partial_sub_lot_sell ... ok
test value_strategy_keeps_a_full_board_lot_when_the_position_has_an_odd_lot_remainder ... ok
test value_strategy_never_expands_a_sub_lot_plan_into_a_board_lot ... ok
test value_strategy_rounds_a_non_board_lot_tranche_down_without_exceeding_the_plan ... ok
test value_strategy_rounds_a_partial_sell_down_but_allows_selling_the_full_odd_lot ... ok
test value_strategy_stops_adding_when_one_stock_exceeds_its_risk_budget ... ok
test value_strategy_uses_a_lower_best_ask_for_a_small_probe_when_last_trade_is_stale ... ok
test value_target_policies_differ ... ok
test view_and_intent_serde_roundtrip ... ok
test zi_noise_arrival_rate_one_acts_on_some_stock ... ok
test zi_noise_arrival_rate_zero_produces_nothing ... ok
test zi_noise_chase_trend_buys_on_uptrend ... ok
test zi_noise_rejects_invalid_params ... ok
test value_strategy_sell_quantity_is_the_largest_valid_quantity_within_its_plan ... ok

test result: ok. 72 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

